...
case 0:
	r1 = data_02023DFC
	goto lbl53
...
}

goto lbl_8C6
...
lbl53:
BattleScriptExecute(r0)

lbl54:
r0 = r9
r0++
r9 = r0
goto lbl_8C6
...
